Total cpus available: 10
RUNNING EXPERIMENT 7 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (1576, 4)
Test Region Train/Observers shape: (1577, 4)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
Finishing OBSERVERS
Score: 3.09390208621987e-05
Score: 3.66739475010551e-07
Score: 9.930048865355838e-07
Score: 2.769743207146107e-05
Score: 2.7639774795408662e-05
Score: 2.3571582922275982e-05
Score: 2.2229232215155437e-05
Score: 2.828905726227443e-05
Score: 5.161611936271509e-06
Score: 2.144262190901846e-05
Score: 1.1915939070976739e-06
Score: 1.531254962454073e-05
Score: 1.6628831989159575e-07
Score: 7.859798197803455e-07
Score: 4.6715574138475595e-05
Score: 4.301316823759586e-06
Score: 4.210070799376653e-06
Score: 1.4951914823481115e-05
Score: 1.4646494722925285e-05
Score: 5.431368410577975e-07
Score: 2.6236680763634498e-05
Score: 1.342378041503221e-05
Score: 3.797943322981369e-06
Score: 2.9208211686546705e-05
Score: 2.9645449363416643e-05
Score: 3.243515770296123e-05
Score: 1.7994430322840022e-05
Score: 3.1850470968550143e-06
Score: 3.0748918204602274e-05
Score: 4.1987798728674654e-05
Score: 1.4250956774786501e-05
Score: 1.9425069991704098e-05
Score: 3.082785537777129e-05
Score: 4.228802309445063e-05
Score: 3.941466519571056e-05
Score: 1.4967524907084924e-05
Score: 1.4174192675681776e-05
Score: 1.1771434021801227e-05
Score: 4.713013842993291e-05
Score: 4.310792827143039e-07
Score: 3.130622662756243e-05
Score: 1.420481673901154e-05
Score: 1.7231405461826015e-05
Score: 1.571535225300198e-05
Score: 4.150002185144914e-05
Score: 3.80167476455964e-06
Score: 5.506667301654948e-05
Score: 1.3958051451408491e-05
Score: 3.333387834646851e-07
Score: 1.638598799891635e-05
Score: 4.358952531536143e-06
Score: 1.7042936608209562e-05
Score: 4.396317524723167e-05
Score: 2.789529903219167e-05
Score: 1.8853555026538435e-05
Score: 4.627820463628497e-06
Score: 1.5037792065667324e-05
Score: 1.647465563666677e-05
Score: 2.884898314962894e-05
Score: 1.4804626813744542e-05
Score: 1.4909129254459858e-05
Score: 3.4024710174205275e-05
Score: 5.541297930923362e-05
Score: 4.0663286210931284e-05
Score: 3.411226296047786e-06
Score: 3.269871516593068e-06
Score: 1.477007872890021e-06
Score: 4.517251875603698e-06
Score: 3.818485455122651e-05
Score: 1.4840137845857887e-05
Score: 1.7062137365753e-05
Score: 1.7207213827958683e-05
Score: 3.997991035687904e-06
Score: 2.6635944716040766e-05
Score: 6.60113869787322e-07
Score: 1.2297133595119094e-05
Score: 5.788815950082598e-05
Score: 4.620500802274041e-05
Score: 4.268120710381152e-05
Score: 6.93427976591509e-07
Score: 2.5186242485873384e-05
Score: 1.786022064368837e-05
Score: 1.4294147563622292e-05
Score: 7.1044559095868375e-06
Score: 1.2784481721864741e-05
Score: 1.7870033992475372e-05
Score: 1.3447533785377475e-05
Score: 3.0127707200140325e-05
Score: 3.929170992248709e-06
Score: 1.3483471928681748e-05
Score: 1.6838962393983557e-05
Score: 2.6806173612262892e-05
Score: 2.8899888881177446e-05
Score: 1.4447433588595692e-05
Score: 3.113527613838376e-05
Score: 1.4704222455294713e-05
Score: 1.3932848639671987e-05
Score: 1.654167507154762e-05
Score: 7.55347822954365e-07
Score: 2.8381369722054155e-05
Score: 4.244139775623616e-05
Score: 2.685596972246548e-05
Score: 1.3569170752147214e-05
Score: 2.542602708264884e-05
Score: 1.2322293557964441e-05
Score: 1.5450567146848527e-05
Score: 1.3390611825719908e-05
Score: 1.7342140380975495e-05
Score: 4.402003825652534e-05
Score: 4.190663151757065e-06
Score: 1.488693810363718e-05
Score: 1.4181666330159164e-07
Score: 1.5073586921457517e-05
Score: 9.318556570825277e-08
Score: 1.3154162469915097e-05
Score: 6.433423251883979e-07
Score: 6.281049944196262e-05
Score: 1.427588295362553e-05
Score: 5.703060166334488e-07
Score: 3.0229374977635332e-05
Score: 1.8638438104010088e-07
Score: 1.740428485583943e-05
Score: 3.0020233310918993e-05
Score: 3.0277054139100384e-05
Score: 3.2943991801188253e-07
Score: 5.86584161438963e-05
Score: 2.9884404619755392e-05
Score: 6.044614368452769e-05
Score: 1.5266305990307906e-05
Score: 2.776860433634458e-05
Score: 1.6854935109233036e-05
Score: 1.74237835957187e-05
Score: 2.8507710000318087e-05
Score: 4.057419767418692e-05
Score: 3.117515822882889e-05
Score: 3.0822677641673335e-05
Score: 9.83524164330468e-07
Score: 1.887163536072973e-05
Score: 4.3232005858277265e-05
Score: 3.4475149321599706e-05
Score: 1.8836784824827665e-05
Score: 1.4189018515422539e-05
Score: 2.714160025924213e-05
Score: 1.3283714149394651e-05
Score: 8.372128847898539e-07
Score: 2.9638256204821856e-07
Score: 4.868802701741094e-05
Score: 1.394439154668926e-05
Score: 2.767818482552762e-05
Score: 2.7791482460512637e-05
Score: 3.1810905034621006e-05
Score: 1.7285701666528853e-05
Score: 3.184770371865274e-05
Score: 5.270263289186585e-05
Score: 3.5991953385511165e-06
Score: 3.7464105441107376e-05
Score: 1.5065563901238317e-05
Score: 1.6917229864063924e-05
Score: 1.48170713016893e-05
Score: 5.8449748694488414e-05
Score: 2.8190575476595955e-05
Score: 2.0254200606062316e-05
Score: 6.542663129035481e-07
Score: 1.5274539761798114e-06
Score: 1.3390094567851566e-05
Score: 3.2897500285569665e-05
Score: 1.5036151761851498e-05
Score: 3.8380758038244165e-06
Score: 1.641102102575665e-05
Score: 2.9403216284825854e-05
Score: 4.193003537423676e-05
Score: 2.7567922078466265e-07
Score: 4.166486969039817e-05
Score: 2.7173640333513385e-05
Score: 1.1454974645446837e-06
Score: 6.534289851851091e-06
Score: 2.7914015176290343e-05
Score: 1.708114807739343e-05
Score: 1.2991897193092878e-05
Score: 3.092486010869064e-05
Score: 2.961943112061298e-06
Score: 4.6351759417880066e-05
Score: 4.297019291496826e-07
Score: 3.041922793545581e-06
Score: 5.55513321369922e-05
Score: 9.311649029593902e-07
Score: 1.5899292503683724e-05
Score: 1.4933354252682216e-05
Score: 1.5371450343994222e-05
Score: 2.768512592710893e-05
Score: 3.166046978665671e-05
Score: 5.866450806146331e-05
Score: 1.5564416975067344e-05
Score: 1.8069092817805355e-05
Score: 1.458636932785247e-06
Score: 1.3936558247506923e-05
Score: 3.225723678025027e-05
Score: 2.9198748219267377e-07
Score: 2.0402295168201715e-05
Score: 2.8487759792071117e-05
Score: 3.777790749418744e-06
Score: 1.605557609175152e-05
Score: 1.3888764512974662e-05
Score: 5.533451808746829e-05
Score: 1.4451407642456094e-05
Score: 2.8637901069651785e-05
Score: 4.071089970268171e-05
Score: 1.4352817070007189e-05
Score: 1.535596937887373e-05
Score: 1.536550678323867e-05
Score: 1.729932707334582e-05
Score: 3.0004546143232593e-05
Score: 3.154374259103725e-05
Score: 2.7998025121139017e-05
Score: 1.5855295123217365e-05
Score: 4.889606068282441e-05
Score: 2.5651024022700647e-05
Score: 1.7041583836020292e-05
Score: 4.5437721795887707e-05
Score: 8.442690906359924e-07
Score: 4.804320481376393e-05
Score: 1.842283927732598e-05
Score: 3.0519370737751e-05
Score: 1.5428551212604856e-05
Score: 1.62489410850504e-05
Score: 1.7307012767043515e-05
Score: 4.2798860062566324e-05
Score: 4.232156386046375e-05
Score: 1.8467498054216296e-05
Score: 6.810343897666286e-07
Score: 1.494007799568523e-05
Score: 1.783421344946515e-05
Score: 3.901732454037728e-05
Score: 6.498103500902145e-06
Score: 2.5409285699166887e-05
Score: 2.8207262646011168e-05
Score: 2.6412227871832715e-05
Score: 1.6231497925410953e-05
Score: 1.4993920901871018e-05
Score: 5.19183720708934e-06
Score: 2.7596492066498836e-05
Score: 7.692700993980702e-07
Score: 1.6180908306905544e-05
Score: 5.1536081581475044e-05
Score: 1.3609965358562038e-05
Score: 1.4280277697331542e-05
Score: 2.7990782844848084e-05
Score: 1.1474826904162607e-06
Score: 1.3931017500390025e-05
Score: 6.781233921041379e-07
Score: 2.6738957074759485e-05
Score: 2.56179733929577e-05
Score: 5.225507649981155e-05
Score: 3.34514984527453e-06
Score: 2.725179471987843e-05
Score: 3.136637705869331e-05
Score: 1.8598286639892066e-05
Score: 4.173178730370919e-05
Score: 3.1088145284266074e-05
Score: 2.036325201489849e-05
Score: 1.7660509496800696e-06
Score: 2.9760533147664844e-05
Score: 3.1682764679144474e-05
Score: 3.334684779416997e-07
Score: 2.221608739194145e-07
Score: 4.236949206057069e-05
Score: 1.3212465519340988e-06
Score: 4.14442061143203e-06
Score: 1.915639068664256e-05
Score: 4.434555859540961e-05
Maximum iterations reached
Done after 2000 iterations.
{'noise': 1e-05, 'llambda': 1.0, 'llambda2': 5.077950309604223e-05, 'connectivity': 1e-05, 'spectral_radius': 0.280972276866436, 'regularization': 0.010750707706168093, 'leaking_rate': 0.001, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_N_Targidx_1N_Obsidx_4.txt
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2afc8ef8c2d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.0003251581808457807
Score: 0.11299244901831867
Score: 0.1373300610712375
Score: 0.0013970708518548833
Score: 0.0005826395353635416
Score: 0.00026938804313743304
Score: 0.08481079334535505
Score: 0.00021110179394093453
Score: 0.0007865671785451987
Score: 0.007125959915010626
Score: 0.00032575252326747623
Score: 0.0005878240748716458
Score: 0.004439807993388226
Score: 0.0014432821846643424
Score: 0.07882121991181913
Score: 0.07900707123645752
Score: 0.016526023219680844
Score: 0.008839012811631866
Score: 0.026736133341210465
Score: 0.0019976440036185454
Score: 0.14651072859638503
Score: 0.005883729934488392
Score: 0.0004893985453624033
Score: 0.0002900718892386818
Score: 0.00018981949731240781
Score: 0.004216104911437349
Score: 0.07054942825219701
Score: 0.00013078151744412046
Score: 2.2687840871919327e-05
Score: 0.0006632012734545244
Score: 0.00868206527079358
Score: 0.0023892744550746657
Score: 0.0001459564696622614
Score: 2.1286160889471119e-07
Score: 0.0015174461167252159
Score: 0.003171287856999769
Score: 0.00988121248103921
Score: 4.199496885084948e-06
Score: 0.027937644940211916
Score: 9.679459897832273e-05
Score: 0.1989009752352924
Score: 0.023514295730171858
Score: 1.3021582327272607e-05
Score: 0.026626120830653646
Score: 0.030520925147394164
Score: 0.1066293009183478
Score: 2.425431063923292e-05
Score: 0.00012067514182931592
Score: 0.09114260073951713
Score: 6.259553030472512e-05
Score: 0.028527083048830667
Score: 6.146355237616075e-05
Score: 0.00016836927039113223
Score: 0.039354343322148246
Score: 0.00013362632455862677
Score: 0.00018835365645699964
Score: 0.004543883145221653
Score: 0.017843946871788682
Score: 0.0016679980089221017
Score: 0.031915456462689465
Score: 0.13400505693928155
Score: 0.11326382004497755
Score: 0.0036634770504594604
Score: 0.002068048535535891
Score: 0.015841235306031504
Score: 0.05164228594123785
Score: 0.00012350634472841132
Score: 0.2025830197610734
Score: 0.02231807977904125
Score: 0.0009441449764004134
Score: 0.00051266341528235
Score: 0.0031462859193302317
Score: 0.01502074014979261
Score: 0.01755359796549293
Score: 0.00028642286621256385
Score: 0.0032600443324649012
Score: 0.023093623872497332
Score: 3.218973422719025e-05
Score: 0.0005242798302028572
Score: 0.0018262889023115975
Score: 0.09366803818679355
Score: 0.025495430456981837
Score: 0.18273094438130694
Score: 0.011540988575060758
Score: 0.0001902675228050543
Score: 0.019003685407160277
Score: 9.850340339502626e-05
Score: 0.00012520346099751477
Score: 0.01984009533603598
Score: 0.01105592017951542
Score: 0.0001469626750385461
Score: 6.963175748318987e-05
Score: 0.0012593378758167717
Score: 0.04031436336263359
Score: 0.00032337578778647244
Score: 0.02161311340818135
Score: 0.00657324517517153
Score: 4.4259183770906096e-05
Score: 0.005684234573919532
Score: 0.00025247115139372307
Score: 0.0009554903290659687
Score: 7.946289357825415e-05
Score: 0.0024235938717030014
Score: 0.00040997384887284013
Score: 0.007541189285761324
Score: 0.09665396670183499
Score: 0.000275998728875476
Score: 0.00236353974446131
Score: 0.0004665468349117752
Score: 0.006432239660738993
Score: 0.00012119976655497704
Score: 0.009612928177088111
Score: 0.006399453558270226
Score: 0.0002934883278541142
Score: 0.008998316300277821
Score: 0.0005191072610399462
Score: 7.1920556376425e-05
Score: 0.02101763177191028
Score: 0.00024247241428559284
Score: 7.169830188222953e-05
Score: 0.00015093692368460597
Score: 0.1297505316125645
Score: 0.0016604249132355854
Score: 0.0011447404302397355
Score: 8.432100817535579e-05
Score: 2.726150601489472e-05
Score: 3.256581719789988e-05
Score: 0.008497083296133363
Score: 0.004644653927221577
Score: 0.011381961102433428
Score: 0.021487399120446744
Score: 0.0012091785198292168
Score: 4.273287474247776e-05
Score: 0.0010447137999493768
Score: 7.830010404260693e-05
Score: 0.053856744731388045
Score: 0.0040009564087522915
Score: 0.03848371499118722
Score: 0.0006038877413167233
Score: 0.02120824875808632
Score: 0.016177441341589993
Score: 0.0009284508559643482
Score: 6.787628324481101e-05
Score: 0.03792975026373641
Score: 7.715330244480848e-05
Score: 5.4943914882272383e-05
Score: 3.117502258759443e-05
Score: 8.727183933009221e-06
Score: 0.01290947225067489
Score: 0.010728817320347929
Score: 0.007281285917360464
Score: 0.0010176750635814524
Score: 0.0016135662202837963
Score: 8.502365219412503e-05
Score: 5.1881483481964184e-06
Score: 5.3197487263460814e-05
Score: 0.061346980802640276
Score: 0.01836214507716711
Score: 6.16254106049878e-05
Score: 5.0644116057380515e-05
Score: 0.0002510952626593376
Score: 0.00010298349634599138
Score: 0.06709431856227731
Score: 0.05382253183981185
Score: 6.491693421413669e-05
Score: 0.041749692283632886
Score: 0.0025396804347390884
Score: 1.0261606109011197e-05
Score: 0.005605027289789621
Score: 0.00017204091569915475
Score: 0.01575035983176878
Score: 1.2204659289243855e-05
Score: 0.004357086791394917
Score: 0.0005776985180105685
Score: 0.011735765477345962
Score: 0.0007428977584470113
Score: 0.012240953926374958
Score: 0.0016813730028226361
Score: 0.0007048914335308551
Score: 1.0977382553586392e-05
Score: 0.00018251340638783474
Score: 0.011041465687694589
Score: 5.7387353751016034e-05
Score: 2.7609333311361356e-05
Score: 1.9635958016568417e-05
Score: 0.003726815065568893
Score: 0.017208384501281506
Score: 0.0002814906977109306
Score: 0.002075496130771094
Score: 0.004359706163070755
Score: 0.00010870247054097694
Score: 0.00011270146465240644
Score: 0.014310023489663396
Score: 0.02329208981526476
Score: 0.0013197398959992398
Score: 0.025727951486270693
Score: 0.10702681967440088
Score: 0.0002537881802470219
Score: 0.012709375694899876
Score: 0.0007754993534879993
Score: 0.012206766184222256
Score: 0.02102137028943955
Score: 0.048681130476970855
Score: 0.009604560721982416
Score: 0.0001279356518241332
Score: 0.00044292354036446185
Score: 0.013057629960568043
Score: 0.00028955312061663735
Score: 0.0003992311921588193
Score: 0.0005389864375592202
Score: 0.00016757336293655553
Score: 0.013844294545930997
Score: 0.0008878443987724487
Score: 0.037502014324382105
Score: 0.0008308579608662635
Score: 0.004101667304615194
Score: 0.15246422481928135
Score: 0.0026458543766028505
Score: 0.003527991788183114
Score: 0.00019812729258515834
Score: 0.06033141336880696
Score: 0.008399987833460198
Score: 0.01795935634012228
Score: 0.0008395536755737387
Score: 0.013180392290008202
Score: 0.010124213655011151
Score: 6.585604934037413e-05
Score: 0.019677673920411455
Score: 0.00013454111290420482
Score: 0.015222446271809806
Score: 0.000621248310665187
Score: 0.0095496690842866
Score: 0.0002973047648348706
Score: 0.037910681142266464
Score: 0.028104372693407646
Score: 0.00029204617674292023
Score: 0.000778812675593923
Score: 0.011693483707839408
Score: 0.01828585649737017
Score: 0.07737706507658505
Score: 0.061786615619844366
Score: 0.00010403563987432624
Score: 0.0032028081632184584
Score: 0.0587620794622314
Score: 0.026176561817633157
Score: 0.025980781384593955
Score: 0.0031789635799659506
Score: 0.17235682604415437
Score: 0.014830456044329046
Score: 3.9020113861619497e-05
Score: 0.003866097478758929
Score: 0.15208151835221345
Score: 9.939542310535883e-05
Score: 0.00018881612781177938
Score: 0.00018582691627939027
Score: 0.04666189733513153
Score: 0.008166674075081952
Score: 0.018333967792044128
Score: 0.10247760958460543
Score: 0.00012069965481084803
Score: 0.00978167644215061
Score: 0.00022491580751729794
Score: 9.065349542865149e-05
Score: 0.0003508733785888851
Score: 0.00010092654096047664
Score: 0.07930421146382838
Score: 0.00051444614880424
Score: 0.007713562825991024
Score: 0.00012878559886342697
Score: 0.020322344621365146
Score: 0.0342963553552462
Score: 1.575942894104926e-05
Score: 0.0006694345519791032
Score: 0.01112977138303185
Score: 0.00011129482658717079
Score: 0.002940544648225289
Score: 0.005038141884113508
Score: 0.011281084113960099
Score: 6.672559331556547e-05
Score: 0.00470954201829316
Score: 0.001090904348848572
Score: 0.14258246991033488
Score: 0.0012559381675394236
Score: 0.006608398577990908
Score: 0.007194846130942645
Score: 0.0031792188720423
Score: 0.025693761555603652
Score: 0.00036559564412526455
Score: 0.00014886370779506128
Score: 0.0016023380171086626
Score: 2.4019206656297006e-05
Score: 0.411253816739231
Score: 8.934324594003024e-05
Score: 0.22184079733377765
Score: 4.775225619761995e-05
Score: 0.0003698469884200076
Score: 0.00020831298037887072
Score: 0.0004181581103027657
Score: 0.013896673865499448
Score: 3.075889769978846e-05
Model initialization done. 


Name : GP regression
Objective : 332.32649192273516
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.8892398937070103  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.22265791646250385  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       3.68247842  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       4.06702476  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       3.96767210  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.83491361  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       1.44245497  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.20333658  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.22568353  |      +ve      |  iGa(0.001, 0.001) 

Score: 2.2573811283527922e-05
Score: 4.719347495869853e-06
Score: 1.7739387636218244e-05
Score: 7.645203716138422e-05
Score: 1.7573890924314732e-06
Score: 6.0377392012774965e-06
Score: 8.822365145078864e-07
Score: 3.806292610608293e-05
Score: 8.446708231122618e-05
Score: 5.892068047604804e-05
Score: 9.779439636680397e-05
Score: 2.494714078788218e-05
Score: 0.00011724862980404293
Score: 4.626874083847771e-05
Score: 1.608413971165152e-05
Score: 4.5120843301227286e-05
Score: 3.667790714635283e-05
Score: 5.844191669914978e-05
Score: 0.000238288519023103
Score: 3.1813034063133616e-05
Score: 0.0001255802337476698
Score: 3.0214494623762937e-05
Score: 5.03036527261515e-06
Score: 5.842348313132865e-05
Score: 3.7691980347072824e-05
Score: 9.287826662614533e-05
Score: 8.06646592626561e-05
Score: 1.929120595700484e-06
Score: 5.766772688261771e-07
Score: 3.6807880593650463e-05
Score: 1.624566254622198e-06
Score: 4.213526998880172e-05
Score: 7.019392400655934e-07
Score: 4.011440093928415e-06
Score: 2.188005717835077e-05
Score: 4.706321638950941e-05
Score: 2.301642761382694e-05
Score: 4.2778584597625946e-05
Score: 2.8893552055817827e-06
Score: 2.2673787131013118e-05
Score: 2.4724376887167643e-05
Score: 4.5723830020987836e-05
Score: 1.9062485921452704e-05
Score: 8.03301429404971e-05
Score: 6.141723314700967e-05
Score: 2.228756096120682e-05
Score: 2.1551180202285562e-05
Score: 1.1758223212841213e-06
Score: 4.453348103436212e-06
Score: 4.946888085768185e-05
Score: 7.74874641152199e-05
Score: 4.3518804233893835e-05
Score: 3.205263857623067e-05
Score: 2.016071482067234e-05
Score: 7.2653504039936955e-06
Score: 2.54431688869094e-06
Score: 2.571882232896083e-05
Score: 4.463047234937971e-05
Score: 4.943828469346856e-05
Score: 4.118298498320768e-06
Score: 2.1726795470464386e-05
Score: 2.0786260779015417e-05
Score: 8.480671524528666e-05
Score: 3.522858530823233e-05
Score: 6.925456708638395e-05
Score: 1.976497163007146e-05
Score: 3.0107625210497572e-05
Score: 1.2478466055728824e-06
Score: 1.337366139229096e-05
Score: 1.6128227152872835e-05
Score: 6.917660196537589e-05
Score: 2.176068792892452e-05
Score: 6.064850283640406e-05
Score: 2.5511369100819634e-05
Score: 2.5954566569203875e-05
Score: 6.491067046090977e-05
Score: 1.3305188977195264e-06
Score: 6.108528071850667e-05
Score: 4.336265616600879e-06
Score: 3.834358302609454e-06
Score: 6.904086207650715e-05
Score: 1.9663894365303372e-05
Score: 4.029206855320193e-05
Score: 6.374497806926698e-05
Score: 1.6576394506524198e-05
Score: 4.253829798995421e-05
Score: 4.3152181046983845e-05
Score: 5.998244640329659e-06
Score: 7.09350652283667e-05
Score: 2.5845218764847828e-05
Score: 4.225559868867757e-05
Score: 4.085267540416016e-06
Score: 4.438575485201351e-05
Score: 5.730010397383695e-05
Score: 2.253169448978723e-05
Score: 4.278512152721398e-05
Score: 2.7680102199442877e-05
Score: 4.743436650554478e-06
Score: 6.366387586001443e-05
Score: 4.000417904465753e-05
Score: 2.258449922478027e-05
Score: 1.9738174454217267e-05
Score: 4.633518669819828e-05
Score: 1.1763140072045535e-05
Score: 2.107140321589569e-05
Score: 5.265203586149967e-06
Score: 2.1828937017151047e-05
Score: 7.805464132190911e-06
Score: 1.8289481502547586e-06
Score: 1.7170063269782788e-05
Score: 2.2623687184501404e-05
Score: 4.748766886441072e-05
Score: 2.9058256806058933e-05
Score: 7.052657176950155e-05
Score: 2.183539527886766e-05
Score: 4.013708040368682e-05
Score: 6.459018573765998e-05
Score: 1.8504306833222631e-06
Score: 6.466173321166521e-05
Score: 6.060142565806195e-05
Score: 4.974053509306749e-05
Score: 4.641776514183556e-05
Score: 3.2612698546848484e-05
Score: 2.5403860502663608e-05
Score: 4.336195973077699e-05
Score: 9.082672889900345e-05
Score: 2.2198416653888494e-05
Score: 2.1361525230026122e-05
Score: 2.3289288707097353e-05
Score: 5.325222627302001e-07
Score: 1.7400023852686403e-05
Score: 1.7750603673838573e-05
Score: 2.3932994570790356e-05
Score: 1.1191240113359057e-06
Score: 3.707747847386594e-06
Score: 3.4598376118870235e-06
Score: 8.555436077601448e-06
Score: 2.0562459850213263e-06
Score: 2.059418457972402e-06
Score: 4.446633145413301e-05
Score: 1.1514715096660052e-05
Score: 1.2276801894754384e-05
Score: 1.5553619563589345e-05
Score: 1.7202887741782733e-05
Score: 1.79755790185961e-05
Score: 1.1481940536065527e-06
Score: 4.23228889246697e-05
Score: 1.5236255467563751e-05
Score: 1.2488242421530097e-05
Score: 1.3849301093309923e-05
Score: 2.794361226771802e-05
Score: 1.3926230636639188e-05
Score: 1.3524814308378417e-06
Score: 1.4181756419345224e-05
Score: 1.3018068266342799e-05
Score: 3.72429201259826e-05
Score: 4.964759718891304e-07
Score: 1.3282361122079662e-07
Score: 1.5964679515991647e-05
Score: 3.1200264967619466e-05
Score: 4.122654766897873e-05
Score: 1.5155131190536316e-05
Score: 3.73837081513114e-07
Score: 5.1296064387281585e-06
Score: 1.608170157610352e-05
Score: 1.3968584487945054e-05
Score: 5.436476033982845e-05
Score: 3.10780409588494e-06
Score: 2.812268842203841e-05
Score: 1.7125528152091932e-05
Score: 1.4243378888280788e-05
Score: 1.7610841017791767e-05
Score: 1.721131759662005e-05
Score: 2.6567441130866195e-05
Score: 6.627712702562013e-06
Score: 2.4412744048516034e-07
Score: 3.970445539167625e-05
Score: 3.12545191662224e-05
Score: 4.3962491516639764e-05
Score: 1.4834639916362327e-06
Score: 1.5801373074266348e-05
Score: 1.4636188685866746e-05
Score: 1.9155482534153956e-05
Score: 4.470606602127707e-06
Score: 8.995751481413665e-07
Score: 2.784828717408474e-05
Score: 1.5218233934646562e-05
Score: 1.4651512723618078e-05
Score: 4.745660921419177e-05
Score: 4.924994714908343e-05
Score: 4.347827263234416e-05
Score: 1.5538657776075235e-05
Score: 2.93266003812932e-05
Converged at iteration 493
Done after 493 iterations.
{'noise': 1e-05, 'llambda': 1e-05, 'llambda2': 1e-05, 'connectivity': 1e-05, 'spectral_radius': 0.001, 'regularization': 0.01006959357097867, 'leaking_rate': 0.001, 'n_nodes': 1000, 'random_seed': 123}





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_N_Targidx_1N_Obsidx_4.txt
Time:  9971.088514028117
